edge_id,mean_speed
-1229,8.33
-1230,8.33
-1234,8.33
-1235,8.33
-1236,8.33
-1238,8.33
-1239,8.33
-1241,8.33
-1242,8.33
-1243,8.33
-1244,5.56
-1245,8.33
-1246,8.33
-1247,8.33
-1249,8.33
-1250,8.33
-1251,5.56
-1253,2.78
-1254,8.33
-1256,5.56
-1257,8.33
-1258,5.56
-1259,8.33
-1260,8.33
-1261,5.56
-1262,5.56
-1263,5.56
-1264,5.56
-1267,5.56
-1268,5.56
-1270,5.56
-1271,5.56
-1272,5.56
-1275,5.56
-1276,5.56
-1277,13.89
-1278,8.33
-1279,13.89
-1280,8.33
-1281,8.33
-1282,2.78
-1283,8.33
-1284,8.33
-1285,8.33
-1286,13.89
-1287,8.33
-1288,13.89
-1289,13.89
-1290,8.33
-1292,8.33
-1293,8.33
-1295,5.56
-1298,8.33
-1299,8.33
-13,8.33
-1300,5.56
-1301,8.33
-1302,8.33
-1303,8.33
-1304,8.33
-1306,8.33
-1309,8.33
-1310,8.33
-1312,8.33
-1313,8.33
-1314,8.33
-1315,8.33
-1316,8.33
-1317,2.78
-1318,2.78
-1319,2.78
-1320,2.78
-1321,2.78
-1322,2.78
-1323,2.78
-1324,8.33
-1326,2.78
-1327,2.78
-1328,1.39
-133,8.33
-1330,2.78
-1331,1.39
-1332,2.78
-1333,5.56
-1334,2.78
-1337,5.56
-1339,8.33
-1340,13.89
-1341,2.78
-1344,5.56
-1345,13.89
-1349,13.89
-135,8.33
-1352,8.33
-1353,8.33
-1355,8.33
-1356,5.56
-1357,13.89
-1358,2.78
-1359,2.78
-1360,13.89
-1363,8.33
-1364,8.33
-1365,5.56
-1366,5.56
-1367,5.56
-137,8.33
-1370,2.78
-1371,2.78
-1372,5.56
-1373,2.78
-1374,2.78
-1375,2.78
-1376,2.78
-1377,13.89
-1378,2.78
-1380,2.78
-1381,5.56
-1382,8.33
-1385,2.78
-1386,13.89
-1389,13.89
-1390,8.33
-1391,8.33
-1392,8.33
-1393,8.33
-1394,13.89
-1395,8.33
-1396,8.33
-1397,8.33
-1398,8.33
-1399,8.33
-1400,8.33
-1401,2.78
-1402,13.89
-1403,13.89
-1404,13.89
-1405,13.89
-1406,13.89
-1407,13.89
-1408,1.39
-1409,8.33
-1410,8.33
-1411,8.33
-1413,8.33
-1414,8.33
-1416,2.78
-1417,8.33
-1418,13.89
-1419,8.33
-1420,5.56
-1421,5.56
-1422,8.33
-1423,5.56
-1424,13.89
-1425,13.89
-1426,5.56
-1427,8.33
-1428,5.56
-1429,8.33
-1431,8.33
-1432,8.33
-1433,8.33
-1434,5.56
-1435,13.89
-1438,8.33
-1439,8.33
-144,13.89
-1440,13.89
-1442,13.89
-1443,5.56
-1444,2.78
-1445,8.33
-1446,8.33
-1447,13.89
-1450,13.89
-1451,13.89
-1452,13.89
-1453,8.33
-1454,8.33
-1456,13.89
-1457,2.78
-1458,13.89
-1461,5.56
-1462,5.56
-1463,5.56
-1464,5.56
-1465,5.56
-1466,5.56
-1467,5.56
-1470,5.56
-1476,8.33
-1477,8.33
-1478,2.78
-1479,8.33
-1480,2.78
-1483,8.33
-1484,8.33
-1485,5.56
-1486,2.78
-1487,13.89
-1488,2.78
-1489,13.89
-1493,2.78
-1494,2.78
-1495,2.78
-1496,2.78
-1497,13.89
-1498,2.78
-1499,2.78
-1500,2.78
-1501,2.78
-1502,13.89
-1505,2.78
-1507,2.78
-1508,2.78
-151,2.78
-1510,2.78
-1511,2.78
-1512,2.78
-1513,2.78
-1514,13.89
-1515,13.89
-1516,2.78
-1517,2.78
-1518,5.56
-1519,2.78
-152,13.89
-1520,2.78
-1521,13.89
-1523,13.89
-1524,2.78
-1525,2.78
-1526,2.78
-1527,2.78
-1529,2.78
-1530,2.78
-1531,2.78
-1532,2.78
-1533,2.78
-1534,2.78
-1535,2.78
-1536,2.78
-1537,2.78
-1538,2.78
-1539,2.78
-1540,2.78
-1541,2.78
-1542,2.78
-1543,2.78
-1545,2.78
-1546,2.78
-1547,2.78
-1548,2.78
-155,13.89
-1551,2.78
-1552,2.78
-1553,2.78
-1554,2.78
-1555,2.78
-1556,2.78
-1557,2.78
-1558,2.78
-1559,2.78
-156,8.33
-1560,2.78
-1561,2.78
-1562,2.78
-1563,2.78
-1564,2.78
-1565,2.78
-1567,2.78
-1568,2.78
-1569,2.78
-157,13.89
-1570,2.78
-1571,2.78
-1572,2.78
-1573,2.78
-1574,2.78
-1576,2.78
-1577,2.78
-1578,2.78
-1582,2.78
-1583,8.33
-1584,2.78
-1585,2.78
-1586,2.78
-1587,2.78
-1588,2.78
-1589,2.78
-1590,2.78
-1591,2.78
-1592,2.78
-1593,2.78
-1594,2.78
-1595,2.78
-1596,2.78
-1598,2.78
-1599,2.78
-160,8.33
-1600,2.78
-1601,13.89
-1602,8.33
-1603,2.78
-1604,2.78
-1605,8.33
-1606,8.33
-1607,2.78
-1608,2.78
-1611,2.78
-1612,2.78
-1613,5.56
-1616,2.78
-1620,13.89
-1621,13.89
-1624,2.78
-1625,2.78
-1626,2.78
-1627,2.78
-1629,2.78
-1630,8.33
-1631,8.33
-1632,2.78
-1633,2.78
-1634,2.78
-1635,2.78
-1636,2.78
-1637,2.78
-1638,2.78
-1639,2.78
-1640,2.78
-1641,2.78
-1642,2.78
-1643,2.78
-1644,5.56
-1645,5.56
-1647,8.33
-1648,5.56
-1649,2.78
-165,13.89
-1651,8.33
-1652,2.78
-1653,13.89
-1655,2.78
-1658,2.78
-1659,1.39
-1660,2.78
-1661,2.78
-1662,2.78
-1663,2.78
-1664,2.78
-1665,2.78
-1667,8.33
-1668,2.78
-167,8.33
-1670,5.56
-1671,8.33
-1672,13.89
-1673,8.33
-1674,2.78
-1675,2.78
-1676,2.78
-1677,2.78
-1678,2.78
-1679,2.78
-168,8.33
-1680,13.89
-1681,2.78
-1682,2.78
-1683,2.78
-1684,2.78
-1685,8.33
-1686,2.78
-1687,8.33
-1688,2.78
-1689,8.33
-169,13.89
-1690,8.33
-1691,13.89
-1695,5.56
-1696,5.56
-1697,8.33
-1698,5.56
-1700,8.33
-1701,5.56
-1703,5.56
-1704,5.56
-1705,5.56
-1706,5.56
-1707,5.56
-1708,8.33
-171,13.89
-1710,1.39
-1711,2.78
-1712,2.78
-1713,13.89
-1714,8.33
-1715,13.89
-1716,5.56
-1717,2.78
-1719,2.78
-172,13.89
-1720,2.78
-1722,8.33
-1723,2.78
-1724,2.78
-1725,2.78
-1726,2.78
-1727,2.78
-1728,2.78
-173,8.33
-1730,2.78
-1731,2.78
-1733,2.78
-1735,5.56
-1736,2.78
-1737,2.78
-1738,8.33
-1739,8.33
-174,8.33
-1740,8.33
-1741,8.33
-1742,8.33
-1743,13.89
-1744,8.33
-1745,8.33
-1746,13.89
-1747,8.33
-1749,8.33
-1750,13.89
-1751,13.89
-1752,13.89
-1753,5.56
-1754,13.89
-1755,8.33
-1756,5.56
-1757,5.56
-1758,13.89
-1759,13.89
-176,8.33
-1760,13.89
-1761,13.89
-1765,2.78
-1766,5.56
-1767,2.78
-1768,2.78
-1769,2.78
-1770,2.78
-1771,2.78
-1772,2.78
-1773,2.78
-1774,2.78
-1775,8.33
-1776,2.78
-1777,2.78
-1778,2.78
-1779,2.78
-1780,8.33
-1781,8.33
-1782,2.78
-1783,2.78
-1784,2.78
-1787,5.56
-1788,13.89
-179,13.89
-1790,5.56
-1791,2.78
-1793,13.89
-1794,5.56
-1797,2.78
-1798,2.78
-1799,8.33
-180,13.89
-1800,8.33
-1801,2.78
-1802,2.78
-1803,8.33
-1804,8.33
-1806,5.56
-1807,5.56
-1808,5.56
-1809,5.56
-1810,5.56
-1811,2.78
-1812,13.89
-1813,5.56
-1814,5.56
-1815,5.56
-1816,13.89
-1817,2.78
-1818,8.33
-1819,13.89
-182,8.33
-1821,8.33
-1822,8.33
-1827,13.89
-1828,13.89
-1829,8.33
-183,13.89
-1830,8.33
-1831,13.89
-1836,8.33
-1837,8.33
-1838,8.33
-1839,8.33
-1841,8.33
-1843,13.89
-1848,8.33
-1849,8.33
-1851,13.89
-1853,13.89
-1854,8.33
-1856,8.33
-1857,8.33
-1859,8.33
-1862,8.33
-1863,8.33
-1867,8.33
-1868,8.33
-1869,8.33
-1870,8.33
-1873,8.33
-1875,8.33
-1876,2.78
-1877,5.56
-1879,13.89
-188,13.89
-1880,2.78
-1881,8.33
-1882,13.89
-1884,13.89
-1886,13.89
-1887,8.33
-1889,5.56
-189,8.33
-1890,5.56
-1891,8.33
-1892,2.78
-1894,2.78
-1895,5.56
-1896,13.89
-1897,8.33
-1898,13.89
-1899,2.78
-190,13.89
-1900,2.78
-1901,2.78
-1902,5.56
-1903,5.56
-1904,5.56
-1905,2.78
-1906,5.56
-1909,5.56
-191,8.33
-1910,5.56
-1911,8.33
-1912,8.33
-1914,8.33
-1915,5.56
-1916,2.78
-1917,2.78
-1919,2.78
-1922,2.78
-1924,2.78
-1925,2.78
-1927,2.78
-1928,2.78
-1929,2.78
-193,8.33
-1930,13.89
-1932,2.78
-1934,2.78
-1935,2.78
-1936,13.89
-1937,2.78
-1940,2.78
-1941,5.56
-1942,2.78
-1944,2.78
-1946,2.78
-1947,2.78
-1948,2.78
-1949,8.33
-1950,2.78
-1951,8.33
-1952,2.78
-1953,8.33
-1954,2.78
-1955,2.78
-1956,2.78
-1957,2.78
-1958,2.78
-1959,5.56
-1960,2.78
-1961,8.33
-1962,2.78
-1963,2.78
-1964,2.78
-1965,2.78
-1966,8.33
-1967,2.78
-1968,2.78
-1970,2.78
-1971,2.78
-1972,2.78
-1973,2.78
-1974,2.78
-1975,8.33
-1976,8.33
-1977,8.33
-1978,8.33
-1979,8.33
-1980,5.56
-1981,8.33
-1983,5.56
-1984,8.33
-1986,8.33
-1988,2.78
-1989,13.89
-1991,8.33
-1992,2.78
-1995,8.33
-1997,5.56
-1998,5.56
-200,8.33
-2001,8.33
-2002,8.33
-2003,8.33
-2004,5.56
-2005,5.56
-2006,5.56
-2007,8.33
-2009,8.33
-2012,5.56
-2014,8.33
-2017,8.33
-2018,8.33
-2023,13.89
-2026,2.78
-2030,8.33
-2031,8.33
-2032,2.78
-2033,8.33
-2034,8.33
-2035,8.33
-2037,8.33
-2039,8.33
-204,13.89
-2048,8.33
-205,13.89
-2052,2.78
-2053,8.33
-206,13.89
-2063,8.33
-2066,8.33
-2068,2.78
-207,8.33
-2071,2.78
-2072,2.78
-2073,2.78
-2077,5.56
-208,13.89
-2080,8.33
-2081,5.56
-2082,2.78
-2083,8.33
-2084,2.78
-2085,8.33
-2086,8.33
-2087,2.78
-2089,5.56
-209,8.33
-2090,2.78
-2091,2.78
-2092,2.78
-2093,2.78
-2094,2.78
-2095,2.78
-2096,2.78
-2097,8.33
-2099,8.33
-21,8.33
-210,8.33
-2100,8.33
-2102,8.33
-2104,13.89
-2105,5.56
-2106,8.33
-2107,5.56
-2108,13.89
-2109,5.56
-211,8.33
-2110,5.56
-2111,2.78
-2112,8.33
-2113,5.56
-2114,13.89
-2115,5.56
-2116,5.56
-2117,5.56
-2118,5.56
-2120,2.78
-2124,2.78
-2125,8.33
-2126,8.33
-2128,8.33
-2129,8.33
-213,13.89
-2131,2.78
-2132,8.33
-2133,8.33
-2134,2.78
-2135,2.78
-2136,8.33
-2137,5.56
-2139,2.78
-2140,5.56
-2141,2.78
-2143,2.78
-2144,5.56
-2146,5.56
-2147,8.33
-2148,2.78
-215,8.33
-2153,8.33
-2154,8.33
-2156,5.56
-2157,8.33
-2158,8.33
-2159,8.33
-2160,8.33
-2161,8.33
-2162,5.56
-2166,2.78
-2167,5.56
-2168,8.33
-2169,8.33
-217,13.89
-2170,2.78
-2171,2.78
-2172,2.78
-2173,2.78
-2174,2.78
-2175,2.78
-2176,2.78
-2177,2.78
-2178,2.78
-2179,2.78
-218,8.33
-2180,8.33
-2181,2.78
-2182,2.78
-2183,2.78
-2184,2.78
-2185,5.56
-2186,2.78
-2187,13.89
-2188,5.56
-219,8.33
-2190,8.33
-2191,13.89
-2192,5.56
-2193,2.78
-2195,2.78
-2197,2.78
-2199,5.56
-2205,2.78
-2208,8.33
-2209,2.78
-221,13.89
-2210,2.78
-2211,8.33
-2213,2.78
-2214,2.78
-2215,5.56
-2216,5.56
-2217,2.78
-2218,8.33
-2219,5.56
-222,13.89
-2220,4.44
-2221,5.56
-2224,13.89
-2226,2.78
-2227,8.33
-2228,2.78
-2229,2.78
-223,2.78
-2230,2.78
-2231,2.78
-2232,2.78
-2233,2.78
-2234,2.78
-2235,5.56
-2238,1.39
-2239,2.78
-224,13.89
-2240,1.39
-2241,2.78
-2242,2.78
-2243,1.39
-2244,2.78
-2245,5.56
-2246,5.56
-2247,8.33
-225,1.39
-2250,2.78
-2253,5.56
-2254,8.33
-2256,2.78
-2257,8.33
-2258,8.33
-226,13.89
-2260,8.33
-2261,8.33
-2263,2.78
-2264,2.78
-2265,8.33
-2266,2.78
-2267,2.78
-227,1.39
-2271,5.56
-2272,8.33
-2274,8.33
-2275,2.78
-2276,13.89
-2277,2.78
-2278,5.56
-2279,2.78
-228,2.78
-2280,2.78
-2281,2.78
-2282,2.78
-2283,2.78
-2284,2.78
-2285,2.78
-2286,2.78
-2287,2.78
-2288,2.78
-229,13.89
-2290,2.78
-2291,2.78
-2294,2.78
-2295,2.78
-2297,8.33
-2298,2.78
-2299,2.78
-23,13.89
-230,8.33
-2300,2.78
-2302,2.78
-2303,2.78
-2304,5.56
-2305,5.56
-2308,5.56
-2309,5.56
-231,13.89
-2311,1.39
-2312,2.78
-2313,2.78
-2314,2.78
-2315,1.39
-2316,2.78
-2317,2.78
-2318,2.78
-2319,2.78
-232,13.89
-2320,2.78
-2321,2.78
-2322,2.78
-2323,2.78
-2324,5.56
-2325,5.56
-2329,2.78
-2330,1.39
-2331,1.39
-2333,5.56
-234,13.89
-2340,8.33
-2341,8.33
-2342,5.56
-2344,5.56
-2346,5.56
-2347,5.56
-2348,5.56
-235,13.89
-2350,2.78
-2352,2.78
-2353,2.78
-2354,2.78
-2356,5.56
-2357,2.78
-2358,2.78
-236,8.33
-2360,8.33
-2362,5.56
-2364,8.33
-2367,5.56
-2368,5.56
-2369,5.56
-2372,8.33
-2373,5.56
-2374,8.33
-2375,5.56
-2377,5.56
-2379,5.56
-238,8.33
-2380,13.89
-2381,2.78
-2383,8.33
-2384,8.33
-2385,8.33
-2386,13.89
-2387,8.33
-2389,5.56
-2391,8.33
-2394,13.89
-2395,2.78
-2396,8.33
-2397,8.33
-2398,2.78
-2399,2.78
-240,13.89
-2401,5.56
-2402,5.56
-2403,5.56
-2404,8.33
-2405,13.89
-2406,2.78
-2407,5.56
-2409,8.33
-241,8.33
-2410,5.56
-2411,13.89
-2412,5.56
-2413,8.33
-2414,8.33
-2419,2.78
-242,13.89
-2420,8.33
-2421,5.56
-2422,5.56
-2423,5.56
-2424,5.56
-2425,5.56
-2426,5.56
-2428,5.56
-2429,2.78
-2430,8.33
-2432,8.33
-2434,8.33
-2437,8.33
-2438,2.78
-2439,8.33
-244,13.89
-2440,5.56
-2441,2.78
-2442,2.78
-2443,2.78
-2444,8.33
-2445,2.78
-2446,8.33
-2447,8.33
-2448,8.33
-2449,5.56
-2450,5.56
-2453,8.33
-2454,8.33
-2455,8.33
-2456,8.33
-2457,8.33
-2458,4.17
-2459,5.56
-246,13.89
-2462,5.56
-2465,5.56
-2466,8.33
-2467,5.56
-2469,5.56
-2470,8.33
-2471,5.56
-2472,13.89
-2473,8.33
-2474,8.33
-2475,5.56
-2477,2.78
-2479,5.56
-248,13.89
-2480,2.78
-2483,5.56
-2489,5.56
-249,13.89
-2490,5.56
-2491,8.33
-2493,5.56
-2494,5.56
-2495,5.56
-2498,5.56
-2499,5.56
-2501,8.33
-2502,2.78
-2505,5.56
-2506,5.56
-2507,5.56
-2509,5.56
-2511,5.56
-2512,5.56
-2513,5.56
-2515,13.89
-2517,13.89
-2518,8.33
-2519,5.56
-2521,5.56
-2522,8.33
-2523,8.33
-2524,8.33
-2525,8.33
-2526,5.56
-253,13.89
-2530,8.33
-2532,8.33
-2534,5.56
-2535,8.33
-2539,2.78
-254,5.56
-2540,2.78
-2541,8.33
-2542,8.33
-2543,2.78
-2544,8.33
-2546,5.56
-2548,8.33
-255,8.33
-2554,5.56
-2555,13.89
-2556,5.56
-2558,5.56
-2559,13.89
-256,8.33
-2560,5.56
-2561,5.56
-2562,5.56
-2563,5.56
-2565,8.33
-2566,2.78
-2567,5.56
-2568,5.56
-2569,5.56
-2570,5.56
-2571,5.56
-2572,5.56
-2575,2.78
-2576,2.78
-2577,5.56
-2578,2.78
-2580,5.56
-2585,8.33
-2586,8.33
-2587,8.33
-2588,8.33
-2589,2.78
-259,8.33
-2590,2.78
-2592,2.78
-2593,2.78
-2598,2.78
-2599,2.78
-2600,2.78
-2601,2.78
-2602,2.78
-2603,8.33
-2604,8.33
-2605,2.78
-2609,13.89
-261,8.33
-2612,2.78
-2613,2.78
-2615,5.56
-2616,5.56
-2617,8.33
-2618,5.56
-2619,5.56
-2620,5.56
-2621,5.56
-2622,8.33
-2623,5.56
-2625,5.56
-2626,5.56
-2627,8.33
-2628,8.33
-2629,5.56
-263,8.33
-2630,8.33
-2631,5.56
-2633,5.56
-2634,2.78
-2635,1.39
-2636,2.78
-2637,2.78
-2638,2.78
-2639,2.78
-264,8.33
-2640,2.78
-2641,2.78
-2642,2.78
-2643,2.78
-2644,2.78
-2645,2.78
-2646,2.78
-2647,2.78
-2648,2.78
-2649,2.78
-265,8.33
-2651,1.39
-2652,2.78
-2654,2.78
-2655,2.78
-2656,2.78
-2657,2.78
-2658,2.78
-2659,2.78
-266,8.33
-2660,1.39
-2661,8.33
-2662,8.33
-2663,5.56
-2664,5.56
-2665,5.56
-2666,5.56
-2667,5.56
-2668,5.56
-2669,5.56
-2670,2.78
-2671,2.78
-2672,8.33
-2673,5.56
-2675,5.56
-2676,8.33
-2677,5.56
-2679,5.56
-268,8.33
-2680,5.56
-2682,5.56
-2683,8.33
-2684,8.33
-2685,8.33
-2687,5.56
-2688,5.56
-2689,5.56
-2690,8.33
-2691,8.33
-2692,8.33
-2693,8.33
-2695,2.78
-2697,2.78
-2699,2.78
-270,13.89
-2701,2.78
-2704,8.33
-2705,2.78
-2707,2.78
-2709,2.78
-2710,2.78
-2712,2.78
-2713,2.78
-2714,2.78
-2716,2.78
-2717,2.78
-2718,2.78
-2719,5.56
-272,5.56
-2721,8.33
-2723,13.89
-2724,13.89
-2725,13.89
-2726,2.78
-2727,2.78
-2728,8.33
-2729,13.89
-273,8.33
-2731,2.78
-2732,13.89
-2733,5.56
-2735,5.56
-2737,5.56
-2739,5.56
-2740,5.56
-2741,5.56
-2742,5.56
-2743,5.56
-2744,5.56
-2745,5.56
-2746,5.56
-2747,5.56
-2748,5.56
-2749,2.78
-2750,13.89
-2753,8.33
-2754,5.56
-2755,5.56
-2756,8.33
-276,8.33
-2761,5.56
-2765,5.56
-2766,8.33
-2768,13.89
-2769,5.56
-2770,8.33
-2771,2.78
-2772,8.33
-2773,5.56
-2774,8.33
-2775,5.56
-2776,8.33
-2777,5.56
-2778,5.56
-2779,5.56
-278,8.33
-2780,5.56
-2781,5.56
-2782,5.56
-2783,5.56
-2784,5.56
-2785,5.56
-2788,5.56
-2789,8.33
-2790,5.56
-2791,8.33
-2796,5.56
-2797,5.56
-2798,5.56
-2799,5.56
-2800,5.56
-2801,5.56
-2802,2.78
-2805,8.33
-2806,8.33
-2807,5.56
-2808,5.56
-2809,8.33
-2810,2.78
-2812,2.78
-2813,2.78
-2814,5.56
-2815,2.78
-2816,5.56
-2817,5.56
-2818,8.33
-2819,5.56
-2821,2.78
-2822,1.39
-2824,2.78
-2825,2.78
-2826,5.56
-2827,8.33
-2829,2.78
-2831,2.78
-2832,2.78
-2833,2.78
-2834,2.78
-2835,5.56
-2836,8.33
-2837,5.56
-2838,8.33
-2839,5.56
-284,13.89
-2840,8.33
-2841,5.56
-2842,5.56
-2843,5.56
-2844,8.33
-2845,5.56
-2846,8.33
-2847,5.56
-2848,8.33
-2849,5.56
-2850,8.33
-2852,8.33
-2853,5.56
-2854,2.78
-2855,2.78
-2856,2.78
-2857,2.78
-286,13.89
-2863,1.39
-2866,8.33
-2867,8.33
-2868,5.56
-2870,8.33
-2871,8.33
-2873,8.33
-2875,8.33
-2876,5.56
-2878,5.56
-2879,8.33
-2880,1.39
-2881,2.78
-2884,13.89
-2885,5.56
-2886,2.78
-2888,8.33
-2889,5.56
-289,8.33
-2891,1.39
-2892,2.78
-2893,2.78
-2895,2.78
-2896,2.78
-2897,2.78
-2899,2.78
-290,8.33
-2900,2.78
-2901,2.78
-2902,2.78
-2903,2.78
-2904,2.78
-2905,2.78
-2906,2.78
-2907,2.78
-2908,2.78
-2909,2.78
-291,8.33
-2910,2.78
-2911,5.56
-2912,8.33
-2913,5.56
-2916,5.56
-2917,5.56
-2918,5.56
-2921,8.33
-2923,5.56
-2924,5.56
-2925,8.33
-2926,5.56
-2927,13.89
-2928,13.89
-2929,5.56
-293,2.78
-2931,5.56
-2932,13.89
-2933,8.33
-2936,5.56
-2937,8.33
-294,8.33
-2940,5.56
-2941,5.56
-2942,5.56
-2943,5.56
-2944,5.56
-2945,5.56
-2946,5.56
-2947,5.56
-2948,5.56
-2949,5.56
-295,8.33
-2951,5.56
-2952,5.56
-2953,5.56
-2954,5.56
-2955,5.56
-2956,5.56
-2958,5.56
-2959,5.56
-296,8.33
-2960,5.56
-2961,8.33
-2962,5.56
-2963,8.33
-2964,5.56
-2965,8.33
-2967,5.56
-2968,5.56
-2969,5.56
-297,8.33
-2970,2.78
-2971,2.78
-2972,5.56
-2974,2.78
-2975,2.78
-2976,2.78
-2977,2.78
-2978,2.78
-2979,2.78
-298,8.33
-2980,2.78
-2981,2.78
-2982,2.78
-2983,2.78
-2986,8.33
-299,8.33
-2990,5.56
-2992,5.56
-2993,2.78
-2994,2.78
-2995,2.78
-2996,2.78
-2998,2.78
-2999,2.78
-3,13.89
-300,8.33
-3002,8.33
-3005,8.33
-3007,2.78
-3008,2.78
-3009,5.56
-301,8.33
-3010,2.78
-3011,5.56
-3013,2.78
-3014,2.78
-3015,5.56
-3016,5.56
-3017,8.33
-3018,5.56
-3020,2.78
-3022,2.78
-3024,2.78
-3025,2.78
-3028,2.78
-3029,13.89
-303,8.33
-3030,2.78
-3031,2.78
-3032,2.78
-3035,2.78
-3037,13.89
-3038,2.78
-3039,8.33
-3040,8.33
-3041,5.56
-3042,8.33
-3043,5.56
-3044,8.33
-3046,5.56
-3047,5.56
-3048,5.56
-305,13.89
-3050,2.78
-3051,5.56
-3052,2.78
-3054,5.56
-3055,5.56
-3057,8.33
-3058,5.56
-3059,13.89
-3060,5.56
-3061,8.33
-3062,5.56
-3063,8.33
-3064,5.56
-3065,5.56
-3066,8.33
-3067,8.33
-3068,8.33
-3069,8.33
-307,2.78
-3070,5.56
-3071,5.56
-3072,5.56
-3073,13.89
-3074,5.56
-3075,5.56
-3076,5.56
-3078,8.33
-3079,8.33
-3080,8.33
-3083,8.33
-3084,5.56
-3086,5.56
-3087,5.56
-3088,8.33
-309,13.89
-3090,5.56
-3091,5.56
-3092,8.33
-3096,5.56
-3097,5.56
-3098,5.56
-3099,5.56
-310,5.56
-3100,5.56
-3101,5.56
-3102,5.56
-3103,2.78
-3104,5.56
-3105,5.56
-3106,8.33
-3107,5.56
-3108,8.33
-3111,8.33
-3112,8.33
-3113,8.33
-3115,5.56
-3116,5.56
-3117,2.78
-3118,8.33
-3119,8.33
-3121,2.78
-3122,2.78
-3123,2.78
-3124,2.78
-3126,1.39
-3127,2.78
-3128,2.78
-3129,2.78
-3130,2.78
-3132,5.56
-3133,8.33
-3134,8.33
-3135,5.56
-3136,8.33
-3137,8.33
-3139,8.33
-314,8.33
-3141,8.33
-3144,5.56
-3145,5.56
-3146,5.56
-3147,5.56
-315,8.33
-3150,5.56
-3151,8.33
-3152,8.33
-3153,8.33
-3154,8.33
-3155,8.33
-3156,8.33
-3157,8.33
-3158,8.33
-316,8.33
-3161,8.33
-3163,8.33
-3164,8.33
-3165,5.56
-3167,8.33
-3169,2.78
-3170,2.78
-3171,8.33
-3172,2.78
-3173,2.78
-3174,2.78
-3175,2.78
-3177,2.78
-3179,2.78
-318,8.33
-3180,8.33
-3181,8.33
-3182,5.56
-3183,5.56
-3185,8.33
-3186,8.33
-3188,8.33
-319,8.33
-3191,8.33
-3194,2.78
-3196,8.33
-3199,5.56
-320,8.33
-3200,5.56
-3202,2.78
-3203,5.56
-3204,8.33
-3205,5.56
-3206,5.56
-3209,2.78
-321,8.33
-3210,2.78
-3212,2.78
-3213,2.78
-3216,2.78
-3217,5.56
-3218,8.33
-3221,8.33
-3222,2.78
-3223,2.78
-3224,2.78
-3225,2.78
-3226,2.78
-3227,2.78
-3228,2.78
-3229,2.78
-3230,2.78
-3232,2.78
-3233,2.78
-3234,2.78
-3235,2.78
-3236,2.78
-3237,2.78
-3238,2.78
-3239,2.78
-324,8.33
