-317101094#9,3708548#0
-38864097,-27219884#1
7919276#6,-40260272#1
-310196055,-29333723#1
4395858#2,55842941#0
-13866330#0,4825341#0
20485040#1,-228729033
4288123#0,-50502869#8
-143226428#2,578973719#0
28391756#0,317219088
4395775#3,-366887650#2
316970041,-226405267#2
20485044#0,3266484#2
3754034#0,129211791#1
-48205718#1,3708464#2
23307468#0,-13904695#2
-3708643#1,129211821#3
3785449#0,-11685178#2
24775645#0,365945819#0
-23050727,7989929#1
-4829640,49057073#0
4287187#3,310196058
31992219#0,42293718#7
-44398169,42879978
-22999125#6,-30999830#3
-22999098#1,4395891#0
54451008#2,384312815
4926209#0,4829724#1
-4825239#1,-129298405
-31897169#3,-4541293#8
-673136293,30583814#2
38265427,-85418338
22962975#1,-3708539#1
-4395597#3,-80479202#0
-3788879#2,127546529#5
372256216#6,9186547#0
-559234684#2,244844370#1
-13871250,348538605#1
-80479200,-3809981#2
129211834#2,-4396161#1
143866298#0,59416356
-368646813#10,662520325
234244114#2,31350775#4
-10575478#5,-3191573#2
31897169#1,-110445434
-39476010#1,-4385840#2
-32015727,44398171#0
360319695#0,-42239605#1
-3284831,-49728145#2
48455137#0,-48455136#0
128521422,-22820608#2
gneE62,24769545#0
-32631610#2,-13904649#3
29554517,129211806#0
401904747,23307145#0
58403837,13959933#0
-113549155#0,25325810#0
376394516#3,430591268#2
4540064#0,129211805#3
185275576,22566801#1
231340191#1,228700738
4385385#0,317101094#13
-228373543#7,497328791
666320561#0,-593087259#1
363394751,13871252#0
-317145973#2,23920340
-37812705#1,59433209#0
4395595#0,-25539095#0
-372460213#6,356748753#0
405573992#0,-129211808#5
-4475729,4287187#8
42636056,-137621709#1
-22820607#1,-556290239#0
19830315#0,-369988985#2
200161872#2,-8111230#2
3789571#2,30046888#1
-38668910#1,30047527#1
3708878#2,-30047548
3788879#3,-129750569
-33238676#2,372284311
128775158#0,7990021#0
-22716630#0,317554423#0
-469082211#1,369214165#4
-612719558,-26452028#2
74232837#1,22689981#1
14047190#2,-72097208#4
4934682#0,372838323#1
-14047190#2,-543359813#0
111286353#2,-4629003#5
-77499019#0,-30047546#3
371391166#0,7919284#2
4926189#9,-3708536
-3789372#2,372223883#3
10893184#1,22978740#9
423283956#2,-13904669
-31982174#1,-3285419#3
-31897169#2,4541293#6
264901993#0,226405267#2
-83806426#3,24450827
43175828#1,32758219#0
31004181#4,44445666
-48996164,302527228#1
13904661,306917254
4825258#1,-4934504#3
29266714#7,-23050921#2
147463637#1,39675693
-37747137#1,25731440#1
30047545#3,4825323#0
37956677#0,-84017574
